0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune infocompass@1.0.0
20 silly idealTree:prePrune ├── abbrev@1.0.9
20 silly idealTree:prePrune ├── align-text@0.1.4
20 silly idealTree:prePrune ├── amdefine@1.0.1
20 silly idealTree:prePrune ├── angular-qrcode@6.2.1
20 silly idealTree:prePrune ├── angular@1.5.8
20 silly idealTree:prePrune ├── ansi-regex@2.0.0
20 silly idealTree:prePrune ├── ansi-styles@2.2.1
20 silly idealTree:prePrune ├── argparse@1.0.9
20 silly idealTree:prePrune ├── array-find-index@1.0.2
20 silly idealTree:prePrune ├── async@1.5.2
20 silly idealTree:prePrune ├── balanced-match@0.4.2
20 silly idealTree:prePrune ├─┬ body-parser@1.14.2
20 silly idealTree:prePrune │ └── qs@5.2.0
20 silly idealTree:prePrune ├── brace-expansion@1.1.6
20 silly idealTree:prePrune ├── builtin-modules@1.1.1
20 silly idealTree:prePrune ├── bytes@2.2.0
20 silly idealTree:prePrune ├── camel-case@3.0.0
20 silly idealTree:prePrune ├── camelcase-keys@2.1.0
20 silly idealTree:prePrune ├── camelcase@2.1.1
20 silly idealTree:prePrune ├── center-align@0.1.3
20 silly idealTree:prePrune ├── chalk@1.1.3
20 silly idealTree:prePrune ├── change-case@3.0.0
20 silly idealTree:prePrune ├─┬ clean-css@3.4.20
20 silly idealTree:prePrune │ └── commander@2.8.1
20 silly idealTree:prePrune ├── cliui@2.1.0
20 silly idealTree:prePrune ├── coffee-script@1.10.0
20 silly idealTree:prePrune ├── colors@1.1.2
20 silly idealTree:prePrune ├── commander@2.9.0
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── constant-case@2.0.0
20 silly idealTree:prePrune ├── content-type@1.0.2
20 silly idealTree:prePrune ├── currently-unhandled@0.4.1
20 silly idealTree:prePrune ├── dateformat@1.0.12
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── depd@1.1.0
20 silly idealTree:prePrune ├── dot-case@2.1.0
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── error-ex@1.3.0
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├── esprima@2.7.3
20 silly idealTree:prePrune ├── eventemitter2@0.4.14
20 silly idealTree:prePrune ├── exit@0.1.2
20 silly idealTree:prePrune ├── faye-websocket@0.10.0
20 silly idealTree:prePrune ├── find-up@1.1.2
20 silly idealTree:prePrune ├─┬ findup-sync@0.3.0
20 silly idealTree:prePrune │ └── glob@5.0.15
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├── gaze@1.1.2
20 silly idealTree:prePrune ├── get-stdin@4.0.1
20 silly idealTree:prePrune ├── getobject@0.1.0
20 silly idealTree:prePrune ├── glob@7.0.6
20 silly idealTree:prePrune ├─┬ globule@1.1.0
20 silly idealTree:prePrune │ ├── glob@7.1.1
20 silly idealTree:prePrune │ └── lodash@4.16.6
20 silly idealTree:prePrune ├── graceful-fs@4.1.9
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├── grunt-angular-templates@1.1.0
20 silly idealTree:prePrune ├── grunt-contrib-watch@1.0.0
20 silly idealTree:prePrune ├── grunt-known-options@1.1.0
20 silly idealTree:prePrune ├─┬ grunt-legacy-log-utils@1.0.0
20 silly idealTree:prePrune │ └── lodash@4.3.0
20 silly idealTree:prePrune ├── grunt-legacy-log@1.0.0
20 silly idealTree:prePrune ├─┬ grunt-legacy-util@1.0.0
20 silly idealTree:prePrune │ └── lodash@4.3.0
20 silly idealTree:prePrune ├─┬ grunt@1.0.1
20 silly idealTree:prePrune │ └── grunt-cli@1.2.0
20 silly idealTree:prePrune ├── has-ansi@2.0.0
20 silly idealTree:prePrune ├── he@1.1.0
20 silly idealTree:prePrune ├── header-case@1.0.0
20 silly idealTree:prePrune ├── hooker@0.2.3
20 silly idealTree:prePrune ├── hosted-git-info@2.1.5
20 silly idealTree:prePrune ├── html-minifier@2.1.7
20 silly idealTree:prePrune ├── http-errors@1.3.1
20 silly idealTree:prePrune ├── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── indent-string@2.1.0
20 silly idealTree:prePrune ├── inflight@1.0.6
20 silly idealTree:prePrune ├── inherits@2.0.3
20 silly idealTree:prePrune ├── is-arrayish@0.2.1
20 silly idealTree:prePrune ├── is-buffer@1.1.4
20 silly idealTree:prePrune ├── is-builtin-module@1.0.0
20 silly idealTree:prePrune ├── is-finite@1.0.2
20 silly idealTree:prePrune ├── is-lower-case@1.1.3
20 silly idealTree:prePrune ├── is-upper-case@1.1.2
20 silly idealTree:prePrune ├── is-utf8@0.2.1
20 silly idealTree:prePrune ├── isexe@1.1.2
20 silly idealTree:prePrune ├── js-yaml@3.5.5
20 silly idealTree:prePrune ├── kind-of@3.0.4
20 silly idealTree:prePrune ├── lazy-cache@1.0.4
20 silly idealTree:prePrune ├── livereload-js@2.2.2
20 silly idealTree:prePrune ├── load-json-file@1.1.0
20 silly idealTree:prePrune ├── lodash@3.10.1
20 silly idealTree:prePrune ├── longest@1.0.1
20 silly idealTree:prePrune ├── loud-rejection@1.6.0
20 silly idealTree:prePrune ├── lower-case-first@1.0.2
20 silly idealTree:prePrune ├── lower-case@1.1.3
20 silly idealTree:prePrune ├── map-obj@1.0.1
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── meow@3.7.0
20 silly idealTree:prePrune ├── mime-db@1.24.0
20 silly idealTree:prePrune ├── mime-types@2.1.12
20 silly idealTree:prePrune ├── minimatch@3.0.3
20 silly idealTree:prePrune ├── minimist@1.2.0
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├── ncname@1.0.0
20 silly idealTree:prePrune ├── no-case@2.3.0
20 silly idealTree:prePrune ├── nopt@3.0.6
20 silly idealTree:prePrune ├── normalize-package-data@2.3.5
20 silly idealTree:prePrune ├── number-is-nan@1.0.1
20 silly idealTree:prePrune ├── object-assign@4.1.0
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── once@1.4.0
20 silly idealTree:prePrune ├── param-case@2.1.0
20 silly idealTree:prePrune ├── parse-json@2.2.0
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── pascal-case@2.0.0
20 silly idealTree:prePrune ├── path-case@2.1.0
20 silly idealTree:prePrune ├── path-exists@2.1.0
20 silly idealTree:prePrune ├── path-is-absolute@1.0.1
20 silly idealTree:prePrune ├── path-type@1.1.0
20 silly idealTree:prePrune ├── pify@2.3.0
20 silly idealTree:prePrune ├── pinkie-promise@2.0.1
20 silly idealTree:prePrune ├── pinkie@2.0.4
20 silly idealTree:prePrune ├── qrcode-generator@0.1.0
20 silly idealTree:prePrune ├── qs@5.1.0
20 silly idealTree:prePrune ├─┬ raw-body@2.1.7
20 silly idealTree:prePrune │ └── bytes@2.4.0
20 silly idealTree:prePrune ├── read-pkg-up@1.0.1
20 silly idealTree:prePrune ├── read-pkg@1.1.0
20 silly idealTree:prePrune ├── redent@1.0.0
20 silly idealTree:prePrune ├── relateurl@0.2.7
20 silly idealTree:prePrune ├── repeat-string@1.6.1
20 silly idealTree:prePrune ├── repeating@2.0.1
20 silly idealTree:prePrune ├── resolve@1.1.7
20 silly idealTree:prePrune ├── right-align@0.1.3
20 silly idealTree:prePrune ├── rimraf@2.2.8
20 silly idealTree:prePrune ├── semver@5.3.0
20 silly idealTree:prePrune ├── sentence-case@2.1.0
20 silly idealTree:prePrune ├── signal-exit@3.0.1
20 silly idealTree:prePrune ├── snake-case@2.1.0
20 silly idealTree:prePrune ├── source-map@0.4.4
20 silly idealTree:prePrune ├── spdx-correct@1.0.2
20 silly idealTree:prePrune ├── spdx-expression-parse@1.0.4
20 silly idealTree:prePrune ├── spdx-license-ids@1.2.2
20 silly idealTree:prePrune ├── sprintf-js@1.0.3
20 silly idealTree:prePrune ├── statuses@1.3.0
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── strip-bom@2.0.0
20 silly idealTree:prePrune ├── strip-indent@1.0.1
20 silly idealTree:prePrune ├── supports-color@2.0.0
20 silly idealTree:prePrune ├── swap-case@1.1.2
20 silly idealTree:prePrune ├── tiny-lr@0.2.1
20 silly idealTree:prePrune ├── title-case@2.1.0
20 silly idealTree:prePrune ├── trim-newlines@1.0.0
20 silly idealTree:prePrune ├── type-is@1.6.13
20 silly idealTree:prePrune ├─┬ uglify-js@2.6.4
20 silly idealTree:prePrune │ ├── async@0.2.10
20 silly idealTree:prePrune │ └── source-map@0.5.6
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── underscore.string@3.2.3
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── upper-case-first@1.1.2
20 silly idealTree:prePrune ├── upper-case@1.1.3
20 silly idealTree:prePrune ├── validate-npm-package-license@3.0.1
20 silly idealTree:prePrune ├── websocket-driver@0.6.5
20 silly idealTree:prePrune ├── websocket-extensions@0.1.1
20 silly idealTree:prePrune ├── which@1.2.11
20 silly idealTree:prePrune ├── window-size@0.1.0
20 silly idealTree:prePrune ├── wordwrap@0.0.2
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune ├── xml-char-classes@1.0.0
20 silly idealTree:prePrune └─┬ yargs@3.10.0
20 silly idealTree:prePrune   └── camelcase@1.2.1
21 silly loadIdealTree Finishing
22 silly currentTree infocompass@1.0.0
22 silly currentTree ├── abbrev@1.0.9
22 silly currentTree ├── align-text@0.1.4
22 silly currentTree ├── amdefine@1.0.1
22 silly currentTree ├── angular-qrcode@6.2.1
22 silly currentTree ├── angular@1.5.8
22 silly currentTree ├── ansi-regex@2.0.0
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── argparse@1.0.9
22 silly currentTree ├── array-find-index@1.0.2
